sample	x	y
133	11.93647776	1.19698811
134	11.08995813	0.834401023
135	4.977587378	0.779353844
136	2.710192684	-0.028725103
137	11.98334601	1.751181758
138	3.062038987	-0.837769842
139	8.751768713	-0.69583563
140	6.055221011	1.718063569
141	12.52732538	1.633250302
142	7.835466379	0.743620146
143	9.861727233	-0.507833779
144	9.419958208	-0.87314195
145	8.469053934	-0.275289085
146	6.318730586	1.808838547
147	1.753474892	0.024284591
148	5.950358475	1.565460901
149	5.264359653	0.98620754
150	9.225920376	-0.536093806
151	3.957886936	-0.255210155
152	5.154991989	0.639055429
153	2.688514355	-0.330318235
154	0.095743998	1.824433581
155	6.120216521	1.676986693
156	11.21043865	0.56045489
157	0.56599539	1.322025587
158	1.530854599	0.976337374
159	1.781688819	0.33144878
160	4.519815395	0.075918296
161	9.560840039	-0.153313846
162	9.213294533	-0.529491915
163	11.26796948	0.342784071
164	2.208398939	0.354510492
165	5.560079696	1.23530379
166	5.942717516	1.80000585
167	12.13969922	1.561112951
168	4.760668474	0.157824715
169	6.935139436	1.635323362
170	11.85929492	0.808436118
171	11.0505265	0.741386946
172	4.156181029	0.322122405
173	10.42189051	0.178395823
174	0.749066124	0.791401726
175	8.332327532	-0.292050511
176	11.81637316	0.846745416
177	9.221908908	-0.053834075
178	0.216155833	1.559599556
179	10.66297757	0.338631967
180	1.539086809	0.739610685
181	5.79177801	1.036952947
182	9.830986987	-0.643609747
183	6.81091596	1.486394643
184	0.286464778	1.862372155
185	8.714580849	-0.729867284
186	3.27038675	-0.472949424
187	3.404538546	0.020871504
188	1.18651928	0.58168514
189	11.18345103	1.077559795
190	4.729978644	0.564883256
191	8.816369001	-0.700932444
192	9.677706209	-0.003186296
193	1.212378514	0.366083244
194	9.63944202	-0.016440632
195	2.41674381	-0.101872568
196	6.07117214	1.746756239
197	2.663384721	0.059331951
198	3.873554141	-0.25948394
199	9.533683547	-0.573694108
