sample	x	y
iris_81	0.006931440942388467	-0.07224669514369444
iris_82	0.028482555033083997	-0.04163839226562891
iris_83	0.09124212057516778	-0.021961365161118983
iris_84	0.03862740221168054	-0.017673324639380466
iris_85	0.0522957056771387	0.023142580187973848
iris_86	0.08121331944708225	0.011073121907218828
iris_87	0.08226136801858487	-0.05512443731172984
iris_88	0.02408293073288634	-0.021038293745091884
iris_89	0.03046205292203061	-0.06060704142293157
iris_90	0.039687501298610865	-0.04984798536695688
iris_91	0.060892597074811816	-0.007238940553746591
iris_92	0.035073062060098505	-0.04794421588667106
iris_93	-0.028105222067509057	-0.10313028021939076
iris_94	0.03660353771886858	-0.042049135424725846
iris_95	0.027380092271473682	-0.018712830002022212
iris_96	0.03396160027645184	-0.025355437884213232
iris_97	0.054216789454935216	-0.017271618408765163
iris_98	-0.03689146760804246	-0.08298776880590164
iris_99	0.033447661350729824	-0.03356976777889825
iris_100	0.12492513807735801	0.052873138399774484
iris_101	0.09361259405705516	-0.02015626272362382
iris_102	0.1431463912388813	0.029397603647662914
iris_103	0.11206469084646702	0.004115942701183992
iris_104	0.12837142804362434	0.02157129194154549
iris_105	0.16914286288425764	0.04229476600967196
iris_106	0.05220467549634367	-0.07440118124689353
iris_107	0.1539350588493303	0.022002694362216187
iris_108	0.1471381134835772	-0.0179084492293815
iris_109	0.14487628078625672	0.09507357276233289
iris_110	0.09889251352167666	0.028978325022534897
iris_111	0.11854635632014839	-0.01193369226627351
iris_112	0.12615482748212903	0.020731208162548025
iris_113	0.09800179208705034	-0.035274893309334074
iris_114	0.10201539173527113	-0.010488442458681349
iris_115	0.10860041555007198	0.03333191086582898
iris_116	0.11057298071225777	0.013516921577837373
iris_117	0.1608171495635094	0.11729062588202556
iris_118	0.2026614341273472	0.01334699804607833
iris_119	0.10501787778081258	-0.05356397102360677
iris_120	0.1312245400776895	0.0469626959186126
iris_121	0.0799329141535469	-0.017005214825022666
iris_122	0.18134135676842056	0.02330976215020128
iris_123	0.10082537400120739	-0.0187693204340866
iris_124	0.11959138735181657	0.05130071101432601
iris_125	0.13294215043511823	0.04803678700902704
iris_126	0.09049059863425389	-0.013821366168346255
iris_127	0.08237251934974857	0.0010509913032771031
iris_128	0.12756210930706086	0.0008874711564973542
iris_129	0.1297860562268573	0.022593393393602924
iris_130	0.15957436938524777	0.014124599886745335
iris_131	0.15458748775308326	0.11139868658897346
iris_132	0.13005055361120765	0.001652861173590318
iris_133	0.0935769083710372	-0.012420207028859107
iris_134	0.10675634687292858	-0.024121630844422152
iris_135	0.16540297236846505	0.041253393771377204
iris_136	0.11149901183128834	0.0551769520747222
iris_137	0.10439644965807658	0.021426848588098714
iris_138	0.0762663702267961	-0.001250283059631938
iris_139	0.12232890428013096	0.030287534015037147
iris_140	0.12936418261182175	0.03317602324976978
iris_141	0.11915946647162043	0.027679580589010704
iris_142	0.09361259405705516	-0.020156262723623825
iris_143	0.13353737919940512	0.04835226110003646
iris_144	0.12832444500267415	0.05544830250868389
iris_145	0.12050983549956325	0.017029653747047964
iris_146	0.11540803570038981	-0.03019989922914374
iris_147	0.10787272319762373	0.011983753979610021
iris_148	0.1016036816393733	0.0496398211631956
iris_149	0.0819932564816792	0.0017739912477308778
